Id,Stage Name,Real Name (Korean),Group Name,Group Debut Year,Entertainment,Active,Roles,Height,Weight,Blood Type,Birth Date,Nationality,Personal IG,Group IG,Favorite
1,Jungkook,Jeon Jungkook,Bts,2013,Big Hit,TRUE,"Main Vocalist, Lead Dancer, Sub Rapper, Center, Maknae",178,66,A,1/9/1997,South Korean,None,bts.bighitofficial,FALSE
2,V,Kim Tae-hyung,Bts,2013,Big Hit,TRUE,"Lead Dancer, Sub Vocalist, Visual",180,63,AB,30/12/1995,South Korean,None,bts.bighitofficial,FALSE
3,Jimin,Park Jimin,Bts,2013,Big Hit,TRUE,"Main Dancer, Lead Vocalist",174,58.6,A,13/10/1995,South Korean,None,bts.bighitofficial,FALSE
4,Suga,Min Yoongi,Bts,2013,Big Hit,TRUE,Lead Rapper,174,59,O,9/3/1993,South Korean,None,bts.bighitofficial,FALSE
5,Jin,Kim Seokjin,Bts,2013,Big Hit,TRUE,"Sub Vocalist, Visual",178.3,63,O,4/12/1992,South Korean,None,bts.bighitofficial,FALSE
6,RM,Kim Namjoon,Bts,2013,Big Hit,TRUE,"Leader, Main Rapper",181,73.6,A,12/9/1994,South Korean,None,bts.bighitofficial,FALSE
7,J-hope,Jung Hoseok,Bts,2013,Big Hit,TRUE,"Main Dancer, Sub Rapper, Sub Vocalist",177,65,A,18/2/1994,South Korean,None,bts.bighitofficial,FALSE
8,Jay,Kim Jin Hwan,Ikon,2015,,,,,,,,,,,FALSE
9,Song ,Song Yoon Hyung ,Ikon,2015,,,,,,,,,,,FALSE
10,Bobby,Kim Ji Won,Ikon,2015,,,,,,,,,,,FALSE
11,DK,Kim Dong Hyuk,Ikon,2015,,,,,,,,,,,FALSE
12,Ju-ne,Koo Jun Hoe,Ikon,2015,,,,,,,,,,,FALSE
13,Chan ,Jung Chan Woo,Ikon,2015,,,,,,,,,,,FALSE
14,B.I,Kim Han Bin,Ikon,2015,,,,,,,,,,,FALSE
15,S.Coups,Choi Seung Cheol,Seventeen,2015,,,,,,,,,,,FALSE
16,Jeonghan ,Yoon Jeong Han,Seventeen,2015,,,,,,,,,,,FALSE
17,Joshua,Hong Ji Soo,Seventeen,2015,,,,,,,,,,,FALSE
18,Jun,Moon Jun Hwi,Seventeen,2015,,,,,,,,,,,FALSE
19,Hoshi,Kwon Soon Young,Seventeen,2015,,,,,,,,,,,FALSE
20,Wonwoo,Jeon Won Woo,Seventeen,2015,,,,,,,,,,,FALSE
21,Woozi,Lee Ji Hoon,Seventeen,2015,,,,,,,,,,,FALSE
22,DK / Dokyeom,Lee Seok Min,Seventeen,2015,,,,,,,,,,,FALSE
23,Mingyu,Kim Min Gyu,Seventeen,2015,,,,,,,,,,,FALSE
24,The8 ,Seo Myung Ho,Seventeen,2015,,,,,,,,,,,FALSE
25,Seungkwan,Boo Seung Kwan,Seventeen,2015,,,,,,,,,,,FALSE
26,Vernon,Choi Han Sol,Seventeen,2015,,,,,,,,,,,FALSE
27,Dino,Lee Chan,Seventeen,2015,,,,,,,,,,,FALSE
28,Jay B,Im Jae Beom,Got7,2014,,,,,,,,,,,FALSE
29,Mark,Dong Yi Eun,Got7,2014,,,,,,,,,,,FALSE
30,Jackson,,Got7,2014,,,,,,,,,,,FALSE
31,Jinyoung,Park Jin Young,Got7,2014,,,,,,,,,,,FALSE
32,Youngjae,Choi Young Jae,Got7,2014,,,,,,,,,,,FALSE
33,BamBam,,Got7,2014,,,,,,,,,,,FALSE
34,Yugyeom,Kim Yu Gyeom,Got7,2014,,,,,,,,,,,FALSE
35,Jihyo,Park Ji Soo,Twice,2015,JYP,TRUE,"Leader, Main Vocalist",162,56,O,1/2/1997,South Korean,None,twicetagram,FALSE
36,Nayeon,Im Na Yeon,Twice,2015,JYP,TRUE,"Lead Vocalist, Lead Dancer, Center",163,47,A,22/9/1995,South Korean,None,twicetagram,FALSE
37,Jeongyeon,Yoo Kyung Wan,Twice,2015,JYP,TRUE,Lead Vocalist,169,49.1,O,1/11/1996,South Korean,None,twicetagram,FALSE
38,Momo,,Twice,2015,JYP,TRUE,"Main Dancer, Sub Vocalist, Sub Rapper",167,48.5,A,9/11/1996,Japanese,None,twicetagram,FALSE
39,Sana,,Twice,2015,JYP,TRUE,Sub Vocalist,168,47,B,29/12/1996,Japanese,None,twicetagram,FALSE
40,Mina,,Twice,2015,JYP,TRUE,"Main Dancer, Sub Vocalist",163,46,A,24/3/1997,Japanese-American,None,twicetagram,FALSE
41,Dahyun,Kim Da Hyun,Twice,2015,JYP,TRUE,"Lead Rapper, Sub Vocalist",165,48.9,O,28/5/1998,South Korean,None,twicetagram,FALSE
42,Chaeyoung,Son Chae Young,Twice,2015,JYP,TRUE,"Main Rapper, Sub Vocalist",163,46,B,23/4/1999,South Korean,None,twicetagram,FALSE
43,Tzuyu,Chou Tzu Yu,Twice,2015,JYP,TRUE,"Lead Dancer, Sub Vocalist, Visual, Maknae",170,48,A,14/6/1999,Taiwanese,None,twicetagram,FALSE
44,Jisoo,Kim Ji Soo,Blackpink,2016,YG,TRUE,"Lead Vocalist, Visual",162,44,A,3/1/1995,South Korean,sooyaaa__,blackpinkofficial,FALSE
45,Jennie,Kim Jennie,Blackpink,2016,YG,TRUE,"Main Rapper, Lead Vocalist",163,45,B,16/1/1996,South Korean,jennierubyjane,blackpinkofficial,FALSE
46,Rosé,Park Chae Young,Blackpink,2016,YG,TRUE,"Main Vocalist, Lead Dancer",168.7,44,B,11/2/1997,South Korean,roses_are_rosie,blackpinkofficial,FALSE
47,Lisa,,Blackpink,2016,YG,TRUE,"Main Dancer, Lead Rapper, Sub Vocalist, Maknae",166.5,44.7,O,27/3/1997,Thai,lalalalisa_m,blackpinkofficial,FALSE
48,Irene,Bae Ju Hyun,Red Velvet,2014,SM,TRUE,"Leader, Main Rapper, Lead Dancer, Sub Vocalist, Visual, Center",160,44,A,29/3/1991,South Korean,renebaebae,redvelvet.smtown,FALSE
49,Wendy,Son Seung Wan,Red Velvet,2014,SM,TRUE,Main Vocalist,160,47,O,21/2/1994,South Korean,todayis_wendy,redvelvet.smtown,FALSE
50,Seulgi,Kang Seul Gi,Red Velvet,2014,SM,TRUE,"Main Dancer, Lead Vocalist",164,44,A,10/2/1994,South Korean,hi_sseulgi,redvelvet.smtown,FALSE
51,Joy ,Park Soo Young,Red Velvet,2014,SM,TRUE,"Lead Rapper, Sub Vocalist",168,49,A,3/9/1996,South Korean,_imyour_joy,redvelvet.smtown,FALSE
52,Yeri,Kim Ye Rim,Red Velvet,2014,SM,TRUE,"Sub Vocalist, Sub Rapper, Maknae",160,49,O,5/3/1999,South Korean,yerimiese,redvelvet.smtown,FALSE
53,Taeyeon,Kim Tae Yeon,Snsd / Girl's Generation,2007,,,,,,,,,,,FALSE
54,Yuri,Kwon Yu Ri,Snsd / Girl's Generation,2007,,,,,,,,,,,FALSE
55,Hyoyeon,Kim Hyo Yeon,Snsd / Girl's Generation,2007,,,,,,,,,,,FALSE
56,Sunny,Lee Soon Kyu,Snsd / Girl's Generation,2007,,,,,,,,,,,FALSE
57,Yoona,Im Yoon-A,Snsd / Girl's Generation,2007,,,,,,,,,,,FALSE
58,Tiffany,Hwang Mi Young,Snsd / Girl's Generation,2007,,,,,,,,,,,FALSE
59,Sooyoung,Choi Soo Young,Snsd / Girl's Generation,2007,,,,,,,,,,,FALSE
60,Seohyun,Seo Joo Hyun,Snsd / Girl's Generation,2007,,,,,,,,,,,FALSE
61,Jessica,Jung Soo-yeon,Snsd / Girl's Generation,2007,,,,,,,,,,,FALSE
62,Leeteuk,Park Jung Soo,Suju / Super Junior,2005,,,,,,,,,,,FALSE
63,Heechul,Kim Hee Chul,Suju / Super Junior,2005,,,,,,,,,,,FALSE
64,Yesung,Kim Jong Woon,Suju / Super Junior,2005,,,,,,,,,,,FALSE
65,Shindong,Shin Dong Hee,Suju / Super Junior,2005,,,,,,,,,,,FALSE
66,Sungmin,Lee Sung Min,Suju / Super Junior,2005,,,,,,,,,,,FALSE
67,Eunhyuk,Lee Hyuk Jae,Suju / Super Junior,2005,,,,,,,,,,,FALSE
68,Siwon,Choi Si Won,Suju / Super Junior,2005,,,,,,,,,,,FALSE
69,Donghae,Lee Dong Hae,Suju / Super Junior,2005,,,,,,,,,,,FALSE
70,Ryeowook,Kim Ryeo Wook,Suju / Super Junior,2005,,,,,,,,,,,FALSE
71,Kyuhyun,Cho Kyu Hyun,Suju / Super Junior,2005,,,,,,,,,,,FALSE
72,Yeeun,Park Ye Eun,Wonder Girls,2007,,,,,,,,,,,FALSE
73,Yubin,Kim Yu Bin,Wonder Girls,2007,,,,,,,,,,,FALSE
74,Sunmi,Lee Sun Mi,Wonder Girls,2007,,,,,,,,,,,FALSE
75,Hyelim,Woo Hye Lim,Wonder Girls,2007,,,,,,,,,,,FALSE
76,Sohee,Ahn So Hee,Wonder Girls,2007,,,,,,,,,,,FALSE
77,CL,Lee Chae-rin,2ne1,2009,,,,,,,,,,,FALSE
78,Dara,Park Sandara,2ne1,2009,,,,,,,,,,,FALSE
79,Bom,Park Bom,2ne1,2009,,,,,,,,,,,FALSE
80,Minzy,Gong Minji,2ne1,2009,,,,,,,,,,,FALSE
81,Onew ,Lee Jin Ki,Shinee,2008,,,,,,,,,,,FALSE
82,Key ,Kim Ki Bum,Shinee,2008,,,,,,,,,,,FALSE
83,Minho,Choi Min Ho,Shinee,2008,,,,,,,,,,,FALSE
84,Taemin,Lee Tae Min,Shinee,2008,,,,,,,,,,,FALSE
85,Jonghyun,Kim Jong Hyun,Shinee,2008,,,,,,,,,,,FALSE
86,Qri,Lee Ji Hyun,T-ara,2009,,,,,,,,,,,FALSE
87,Eunjung,Ham Eun Jung,T-ara,2009,,,,,,,,,,,FALSE
88,Hyomin,Park Sun Young,T-ara,2009,,,,,,,,,,,FALSE
89,Jiyeon,Park Ji Yeon,T-ara,2009,,,,,,,,,,,FALSE
90,Boram,Jeon Bo Ram,T-ara,2009,,,,,,,,,,,FALSE
91,Soyeon,Park So Yeon,T-ara,2009,,,,,,,,,,,FALSE
92,Dani,Kim Da Ni,T-ara,2009,,,,,,,,,,,FALSE
93,Hana,Lee Ji Ae,T-ara,2009,,,,,,,,,,,FALSE
94,Jiwon,Yang Ji Won,T-ara,2009,,,,,,,,,,,FALSE
95,Hwayoung,Ryu Hwa-young,T-ara,2009,,,,,,,,,,,FALSE
96,Areum,Lee Ah Reum,T-ara,2009,,,,,,,,,,,FALSE
97,G-Dragon,Kwon Ji Yong,Big Bang,2006,,,,,,,,,,,FALSE
98,T.O.P,Choi Seung-hyun,Big Bang,2006,,,,,,,,,,,FALSE
99,Taeyang ,Dong Yong Bae,Big Bang,2006,,,,,,,,,,,FALSE
100,Daesung,Kang Daesung,Big Bang,2006,,,,,,,,,,,FALSE
101,Seungri,Lee Seung Hyun,Big Bang,2006,,,,,,,,,,,FALSE
102,Suho,Kim Jun Myeon,Exo,2012,,,,,,,,,,,FALSE
103,Xiumin,Kim Min Seok,Exo,2012,,,,,,,,,,,FALSE
104,Lay,,Exo,2012,,,,,,,,,,,FALSE
105,Baekhyun,Byun Baek Hyun,Exo,2012,,,,,,,,,,,FALSE
106,Chen,Kim Jong Dae,Exo,2012,,,,,,,,,,,FALSE
107,Chanyeol,Park Chan Yeol,Exo,2012,,,,,,,,,,,FALSE
108,D.O.,Do Kyung Soo,Exo,2012,,,,,,,,,,,FALSE
109,Kai,Kim Jong In,Exo,2012,,,,,,,,,,,FALSE
110,Sehun,Oh Se Hun,Exo,2012,,,,,,,,,,,FALSE
111,Kris,,Exo,2012,,,,,,,,,,,FALSE
112,Tao,,Exo,2012,,,,,,,,,,,FALSE
113,Luhan,,Exo,2012,,,,,,,,,,,FALSE
114,Yeji,Hwang Ye Ji,Itzy,2019,JYP,TRUE,"Leader, Main Dancer, Lead Vocalist, Sub Rapper",167,46,A,26/5/2000,South Korean,None,itzy.all.in.us,FALSE
115,Lia,Choi Ji Su,Itzy,2019,JYP,TRUE,"Main Vocalist, Sub Rapper",162,43,AB,21/7/2000,South Korean,None,itzy.all.in.us,FALSE
116,Ryujin,Shin Ryu Jin,Itzy,2019,JYP,TRUE,"Main Rapper, Lead Dancer, Sub Vocalist, Center",164,49,B,17/4/2001,South Korean,None,itzy.all.in.us,FALSE
117,Chaeryeong,Lee Chae Ryeong,Itzy,2019,JYP,TRUE,"Main Dancer, Sub Vocalist, Sub Rapper",166,46,B,5/6/2001,South Korean,None,itzy.all.in.us,FALSE
118,Yuna,Shin Yu Na,Itzy,2019,JYP,TRUE,"Lead Rapper, Lead Dancer, Sub Vocalist, Visual, Maknae",170,48,A,9/12/2003,South Korean,None,itzy.all.in.us,FALSE
119,Karina,Yoo Ji Min,Aespa,2020,SM,TRUE,"Leader, Main Dancer, Lead Rapper, Sub Vocalist, Face Of The Group",167,45,B,11/4/2000,South Korean,None,aespa_official,FALSE
120,Giselle,,Aespa,2020,SM,TRUE,"Main Rapper, Sub Vocalist",166,,O,30/10/2000,Japanese-South Korean,None,aespa_official,FALSE
121,Winter,Kim Min Jeong,Aespa,2020,SM,TRUE,"Lead Vocalist, Lead Dancer, Visual",163,,A,1/1/2001,South Korean,None,aespa_official,FALSE
122,NingNing,Jeo Ye Tak,Aespa,2020,SM,TRUE,"Main Vocalist, Maknae",162,43,O,23/10/2002,Chinese,None,aespa_official,FALSE
123,Soyeon,Jeon So Yeon,(G)i-dle,2018,Cube,TRUE,"Leader, Main Rapper, Sub Vocalist, Center",157,45,B,26/8/1998,South Korean,None,official_g_i_dle,FALSE
124,Miyeon,Cho Mi Yeon,(G)i-dle,2018,Cube,TRUE,"Main Vocalist, Visual",161,45,B,31/1/1997,South Korean,None,official_g_i_dle,FALSE
125,Minnie,Kim Min Hee,(G)i-dle,2018,Cube,TRUE,Main Vocalist,165,45,O,23/10/1997,Thai,None,official_g_i_dle,FALSE
126,Soojin,Seo Su Jin,(G)i-dle,2018,Cube,TRUE,"Main Dancer, Sub Vocalist, Sub Rapper",164,43,O,9/3/1998,South Korean,None,official_g_i_dle,FALSE
127,Yuqi,Song Woo Gi,(G)i-dle,2018,Cube,TRUE,"Lead Dancer, Sub Vocalist, Sub Rapper, Face of the Group",162,43,O,23/9/1999,Chinese,None,official_g_i_dle,FALSE
128,Shuhua,Yoo Su Hwa,(G)i-dle,2018,Cube,TRUE,"Sub Vocalist, Visual, Maknae",161,45,O,6/1/2000,Taiwanese,None,official_g_i_dle,FALSE
129,Solar,Kim Yong Sun,Mamamoo,2014,RBW,TRUE,"Leader, Vocalist",163,45,B,21/2/1991,South Korean,solarkeem,mamamoo_official,FALSE
130,Moonbyul,Moon Byul-Yi,Mamamoo,2014,RBW,TRUE,"Rapper, Performer",165,45,B,22/12/1992,South Korean,mo_onbyul,mamamoo_official,FALSE
131,Wheein,Jung Whee In,Mamamoo,2014,RBW,TRUE,"Vocalist, Performer",162,43,B,17/4/1995,South Korean,whee_inthemood,mamamoo_official,FALSE
132,Hwasa,Ahn Hye Jin,Mamamoo,2014,RBW,TRUE,"Vocalist, Rapper, Maknae",162,44,A,23/7/1995,South Korean,_mariahwasa,mamamoo_official,FALSE
133,Taeyong,Lee Tae Yong,Nct,2016,,,,,,,,,,,FALSE
134,Taeil,Moon Tae Il,Nct,2016,,,,,,,,,,,FALSE
135,Johnny,Seo Young Ho,Nct,2016,,,,,,,,,,,FALSE
136,Yuta,Joong Yoo Tae,Nct,2016,,,,,,,,,,,FALSE
137,Kun,Jeon Gon,Nct,2016,,,,,,,,,,,FALSE
138,Doyoung,Kim Dong Young,Nct,2016,,,,,,,,,,,FALSE
139,Ten,Lee Young Heum,Nct,2016,,,,,,,,,,,FALSE
140,Jaehyun,Jung Yoon Oh,Nct,2016,,,,,,,,,,,FALSE
141,Winwin,Dong Sa Sung,Nct,2016,,,,,,,,,,,FALSE
142,Jungwoo,Kim Jung Woo,Nct,2016,,,,,,,,,,,FALSE
143,Lucas,Hwang Wook-hee,Nct,2016,,,,,,,,,,,FALSE
144,Mark,Lee Min Hyung,Nct,2016,,,,,,,,,,,FALSE
145,Xiaojun,So Deok Jun,Nct,2016,,,,,,,,,,,FALSE
146,Hendery,Hwang Kwan Hyung,Nct,2016,,,,,,,,,,,FALSE
147,Renjun,Hwang In Joon,Nct,2016,,,,,,,,,,,FALSE
148,Jeno,Lee Je No,Nct,2016,,,,,,,,,,,FALSE
149,Haechan,Lee Dong Hyuck,Nct,2016,,,,,,,,,,,FALSE
150,Jaemin,Na Jae Min,Nct,2016,,,,,,,,,,,FALSE
151,Yangyang,,Nct,2016,,,,,,,,,,,FALSE
152,Shotaro,,Nct,2016,,,,,,,,,,,FALSE
153,Sungchan,Jung Sung Chan,Nct,2016,,,,,,,,,,,FALSE
154,Chenle,Jong Jin Rak,Nct,2016,,,,,,,,,,,FALSE
155,Jisung,Park Ji Sung,Nct,2016,,,,,,,,,,,FALSE
156,Yoon,Kang Seung Yoon,Winner,2014,,,,,,,,,,,FALSE
157,Jinu,Kim Jin Woo,Winner,2014,,,,,,,,,,,FALSE
158,Hoony,Lee Seung Hoon,Winner,2014,,,,,,,,,,,FALSE
159,Mino,Song Min Ho,Winner,2014,,,,,,,,,,,FALSE
160,Taehyun,Nam Tae Hyun,Winner,2014,,,,,,,,,,,FALSE
161,Sangyeon,Lee Sang Yeon,The Boyz,2017,,,,,,,,,,,FALSE
162,Jacob,Jacob Bae,The Boyz,2017,,,,,,,,,,,FALSE
163,Younghoon,Kim Young Hoon,The Boyz,2017,,,,,,,,,,,FALSE
164,Hyunjae,Lee Jae Hyun,The Boyz,2017,,,,,,,,,,,FALSE
165,Juyeon,Lee Ju Yeon,The Boyz,2017,,,,,,,,,,,FALSE
166,Kevin,Kevin Moon,The Boyz,2017,,,,,,,,,,,FALSE
167,New,Choi Chan Hee,The Boyz,2017,,,,,,,,,,,FALSE
168,Q,Ji Chang Min,The Boyz,2017,,,,,,,,,,,FALSE
169,Juhaknyeon,Ju Hak Nyeon,The Boyz,2017,,,,,,,,,,,FALSE
170,Sunwoo,Kim Sun Woo,The Boyz,2017,,,,,,,,,,,FALSE
171,Eric,Son Young Jae,The Boyz,2017,,,,,,,,,,,FALSE
172,Hwall,Heo Hyun Joon,The Boyz,2017,,,,,,,,,,,FALSE
173,Choi Hyunsuk,,Treasure,2020,,,,,,,,,,,FALSE
174,Jihoon,,Treasure,2020,,,,,,,,,,,FALSE
175,Yoshi,,Treasure,2020,,,,,,,,,,,FALSE
176,Junkyu,,Treasure,2020,,,,,,,,,,,FALSE
177,Mashiho,,Treasure,2020,,,,,,,,,,,FALSE
178,Yoon Jaehyuk,,Treasure,2020,,,,,,,,,,,FALSE
179,Asahi,,Treasure,2020,,,,,,,,,,,FALSE
180,Bang Yedam,,Treasure,2020,,,,,,,,,,,FALSE
181,Haruto,,Treasure,2020,,,,,,,,,,,FALSE
182,Doyoung,,Treasure,2020,,,,,,,,,,,FALSE
183,Park Jeongwoo,,Treasure,2020,,,,,,,,,,,FALSE
184,So Junghwan,,Treasure,2020,,,,,,,,,,,FALSE
185,Bang Chan,,Stray Kids,2018,,,,,,,,,,,FALSE
186,Lee Know,,Stray Kids,2018,,,,,,,,,,,FALSE
187,Changbin,,Stray Kids,2018,,,,,,,,,,,FALSE
188,Hyunjin,,Stray Kids,2018,,,,,,,,,,,FALSE
189,Han,,Stray Kids,2018,,,,,,,,,,,FALSE
190,Felix,,Stray Kids,2018,,,,,,,,,,,FALSE
191,Seungmin,,Stray Kids,2018,,,,,,,,,,,FALSE
192,I.N,,Stray Kids,2018,,,,,,,,,,,FALSE
193,Woojin,,Stray Kids,2018,,,,,,,,,,,FALSE
194,Hui,,Pentagon,2016,,,,,,,,,,,FALSE
195,Jinho,,Pentagon,2016,,,,,,,,,,,FALSE
196,Hongseok,,Pentagon,2016,,,,,,,,,,,FALSE
197,Shinwon,,Pentagon,2016,,,,,,,,,,,FALSE
198,Yanan,,Pentagon,2016,,,,,,,,,,,FALSE
199,Yeo One,,Pentagon,2016,,,,,,,,,,,FALSE
200,Yuto,,Pentagon,2016,,,,,,,,,,,FALSE
201,Kino,,Pentagon,2016,,,,,,,,,,,FALSE
202,Wooseok,,Pentagon,2016,,,,,,,,,,,FALSE
203,Dawn,,Pentagon,2016,,,,,,,,,,,FALSE
204,Seungyeon,,Clc,2015,,,,,,,,,,,FALSE
205,Seunghee,,Clc,2015,,,,,,,,,,,FALSE
206,Yujin,,Clc,2015,,,,,,,,,,,FALSE
207,Sorn,,Clc,2015,,,,,,,,,,,FALSE
208,Yeeun,,Clc,2015,,,,,,,,,,,FALSE
209,Eunbin,,Clc,2015,,,,,,,,,,,FALSE
210,Elkie,,Clc,2015,,,,,,,,,,,FALSE
211,Jihyun,,4minute,2009,,,,,,,,,,,FALSE
212,Gayoon,,4minute,2009,,,,,,,,,,,FALSE
213,Jiyoon,,4minute,2009,,,,,,,,,,,FALSE
214,Hyuna,,4minute,2009,,,,,,,,,,,FALSE
215,Sohyun,,4minute,2009,,,,,,,,,,,FALSE
216,Yeonjun,Choi Yeon Jun,Txt,2019,Big Hit,TRUE,"Rapper, Dancer, Vocalist",181.5,62,A,13/9/1999,South Korean,None,txt_bighit,FALSE
217,Soobin,Choi Soo Bin,Txt,2019,Big Hit,TRUE,"Leader, Vocalist, Rapper, Dancer",185,67,A,5/12/2000,South Korean,None,txt_bighit,FALSE
218,Beomgyu,Choi Beom Gyu,Txt,2019,Big Hit,TRUE,"Vocalist, Dancer, Rapper, Center, Visual",180,53,AB,13/3/2001,South Korean,None,txt_bighit,FALSE
219,Taehyun,Kang Tae Hyun,Txt,2019,Big Hit,TRUE,"Vocalist, Dancer, Rapper",177,55,A,5/2/2002,South Korean,None,txt_bighit,FALSE
220,Huening Kai,Jung Kai,Txt,2019,Big Hit,TRUE,"Vocalist, Dancer, Rapper, Visual, Maknae",183,67,A,14/8/2002,South Korean - American,None,txt_bighit,FALSE
